scenario,variable,shock,variance_share,source
baseline,x,e_x,0.453868473298,dynare
baseline,x,e_pi,0.0987486790729,dynare
baseline,x,e_i,0.44738284763,dynare
baseline,pi,e_x,0.0150549395732,dynare
baseline,pi,e_pi,0.795189407125,dynare
baseline,pi,e_i,0.189755653301,dynare
baseline,i,e_x,0.0805855698892,dynare
baseline,i,e_pi,0.166243763736,dynare
baseline,i,e_i,0.7531706663750001,dynare
rstar_2,x,e_x,0.45416973203300004,dynare
rstar_2,x,e_pi,0.0986942070259,dynare
rstar_2,x,e_i,0.447136060941,dynare
rstar_2,pi,e_x,0.0150330627767,dynare
rstar_2,pi,e_pi,0.794219660222,dynare
rstar_2,pi,e_i,0.190747277001,dynare
rstar_2,i,e_x,0.0805855698892,dynare
rstar_2,i,e_pi,0.166243763736,dynare
rstar_2,i,e_i,0.7531706663750001,dynare
rstar_3,x,e_x,0.453868473298,dynare
rstar_3,x,e_pi,0.0987486790729,dynare
rstar_3,x,e_i,0.44738284763,dynare
rstar_3,pi,e_x,0.0150549395732,dynare
rstar_3,pi,e_pi,0.795189407125,dynare
rstar_3,pi,e_i,0.189755653301,dynare
rstar_3,i,e_x,0.0805855698892,dynare
rstar_3,i,e_pi,0.166243763736,dynare
rstar_3,i,e_i,0.7531706663750001,dynare
rstar_4,x,e_x,0.453572150487,dynare
rstar_4,x,e_pi,0.09880225863150001,dynare
rstar_4,x,e_i,0.447625590882,dynare
rstar_4,pi,e_x,0.0150766684421,dynare
rstar_4,pi,e_pi,0.796143085482,dynare
rstar_4,pi,e_i,0.188780246076,dynare
rstar_4,i,e_x,0.0805855698892,dynare
rstar_4,i,e_pi,0.166243763736,dynare
rstar_4,i,e_i,0.7531706663750001,dynare
kappa_0p07,x,e_x,0.44058245895,dynare
kappa_0p07,x,e_pi,0.101150987497,dynare
kappa_0p07,x,e_i,0.458266553554,dynare
kappa_0p07,pi,e_x,0.0083281181676,dynare
kappa_0p07,pi,e_pi,0.8675606325059999,dynare
kappa_0p07,pi,e_i,0.124111249327,dynare
kappa_0p07,i,e_x,0.0693733425648,dynare
kappa_0p07,i,e_pi,0.168271100712,dynare
kappa_0p07,i,e_i,0.7623555567229999,dynare
kappa_0p10,x,e_x,0.453868473298,dynare
kappa_0p10,x,e_pi,0.0987486790729,dynare
kappa_0p10,x,e_i,0.44738284763,dynare
kappa_0p10,pi,e_x,0.0150549395732,dynare
kappa_0p10,pi,e_pi,0.795189407125,dynare
kappa_0p10,pi,e_i,0.189755653301,dynare
kappa_0p10,i,e_x,0.0805855698892,dynare
kappa_0p10,i,e_pi,0.166243763736,dynare
kappa_0p10,i,e_i,0.7531706663750001,dynare
kappa_0p13,x,e_x,0.465348915609,dynare
kappa_0p13,x,e_pi,0.0966728448498,dynare
kappa_0p13,x,e_i,0.43797823954099996,dynare
kappa_0p13,pi,e_x,0.0229359709196,dynare
kappa_0p13,pi,e_pi,0.726930330248,dynare
kappa_0p13,pi,e_i,0.250133698832,dynare
kappa_0p13,i,e_x,0.09240520060230001,dynare
kappa_0p13,i,e_pi,0.16410659922,dynare
kappa_0p13,i,e_i,0.743488200178,dynare
phi_pi_1p3,x,e_x,0.417580447637,dynare
phi_pi_1p3,x,e_pi,0.0632384801438,dynare
phi_pi_1p3,x,e_i,0.519181072219,dynare
phi_pi_1p3,pi,e_x,0.0141579510572,dynare
phi_pi_1p3,pi,e_pi,0.7607264915349999,dynare
phi_pi_1p3,pi,e_i,0.225115557408,dynare
phi_pi_1p3,i,e_x,0.0767110586302,dynare
phi_pi_1p3,i,e_pi,0.100249706846,dynare
phi_pi_1p3,i,e_i,0.823039234524,dynare
phi_pi_1p4,x,e_x,0.426919376756,dynare
phi_pi_1p4,x,e_pi,0.0709351499893,dynare
phi_pi_1p4,x,e_i,0.5021454732539999,dynare
phi_pi_1p4,pi,e_x,0.0143605032131,dynare
phi_pi_1p4,pi,e_pi,0.769257958914,dynare
phi_pi_1p4,pi,e_i,0.216381537873,dynare
phi_pi_1p4,i,e_x,0.0777299221274,dynare
phi_pi_1p4,i,e_pi,0.114157351778,dynare
phi_pi_1p4,i,e_i,0.808112726095,dynare
phi_pi_1p5,x,e_x,0.43549536706499997,dynare
phi_pi_1p5,x,e_pi,0.0787694710181,dynare
phi_pi_1p5,x,e_i,0.485735161917,dynare
phi_pi_1p5,pi,e_x,0.0145616555474,dynare
phi_pi_1p5,pi,e_pi,0.7772561806020001,dynare
phi_pi_1p5,pi,e_i,0.20818216385100002,dynare
phi_pi_1p5,i,e_x,0.0786568408766,dynare
phi_pi_1p5,i,e_pi,0.12856176732,dynare
phi_pi_1p5,i,e_i,0.7927813918040001,dynare
phi_pi_1p6,x,e_x,0.443349887431,dynare
phi_pi_1p6,x,e_pi,0.0867081734911,dynare
phi_pi_1p6,x,e_i,0.469941939078,dynare
phi_pi_1p6,pi,e_x,0.014760834398400001,dynare
phi_pi_1p6,pi,e_pi,0.784763870844,dynare
phi_pi_1p6,pi,e_i,0.200475294757,dynare
phi_pi_1p6,i,e_x,0.0794937280822,dynare
phi_pi_1p6,i,e_pi,0.143385253542,dynare
phi_pi_1p6,i,e_i,0.777121018375,dynare
phi_pi_1p7,x,e_x,0.450523984596,dynare
phi_pi_1p7,x,e_pi,0.0947218906048,dynare
phi_pi_1p7,x,e_i,0.45475412480000005,dynare
phi_pi_1p7,pi,e_x,0.0149575869586,dynare
phi_pi_1p7,pi,e_pi,0.791819766318,dynare
phi_pi_1p7,pi,e_i,0.19322264672300002,dynare
phi_pi_1p7,i,e_x,0.0802429652451,dynare
phi_pi_1p7,i,e_pi,0.158553099292,dynare
phi_pi_1p7,i,e_i,0.7612039354629999,dynare
phi_pi_1p8,x,e_x,0.457057834843,dynare
phi_pi_1p8,x,e_pi,0.102784791634,dynare
phi_pi_1p8,x,e_i,0.440157373523,dynare
phi_pi_1p8,pi,e_x,0.0151515598633,dynare
phi_pi_1p8,pi,e_pi,0.798459023251,dynare
phi_pi_1p8,pi,e_i,0.18638941688500002,dynare
phi_pi_1p8,i,e_x,0.08090733140459999,dynare
phi_pi_1p8,i,e_pi,0.17399412773,dynare
phi_pi_1p8,i,e_i,0.745098540866,dynare
phi_pi_1p9,x,e_x,0.462990413879,dynare
phi_pi_1p9,x,e_pi,0.11087423445000001,dynare
phi_pi_1p9,x,e_i,0.426135351671,dynare
phi_pi_1p9,pi,e_x,0.0153424815681,dynare
phi_pi_1p9,pi,e_pi,0.8047135767279999,dynare
phi_pi_1p9,pi,e_i,0.179943941704,dynare
phi_pi_1p9,i,e_x,0.0814899340061,dynare
phi_pi_1p9,i,e_pi,0.189641121935,dynare
phi_pi_1p9,i,e_i,0.7288689440589999,dynare
phi_pi_2p0,x,e_x,0.468359262141,dynare
phi_pi_2p0,x,e_pi,0.11897044064699999,dynare
phi_pi_2p0,x,e_i,0.412670297212,dynare
phi_pi_2p0,pi,e_x,0.0155301478248,dynare
phi_pi_2p0,pi,e_pi,0.810612464458,dynare
phi_pi_2p0,pi,e_i,0.17385738771700002,dynare
phi_pi_2p0,i,e_x,0.0819941427179,dynare
phi_pi_2p0,i,e_pi,0.205431137195,dynare
phi_pi_2p0,i,e_i,0.7125747200870001,dynare
phi_pi_2p1,x,e_x,0.47320032644599996,dynare
phi_pi_2p1,x,e_pi,0.127056194926,dynare
phi_pi_2p1,x,e_i,0.39974347862899995,dynare
phi_pi_2p1,pi,e_x,0.0157144096955,dynare
phi_pi_2p1,pi,e_pi,0.816182117691,dynare
phi_pi_2p1,pi,e_i,0.168103472613,dynare
phi_pi_2p1,i,e_x,0.0824235272282,dynare
phi_pi_2p1,i,e_pi,0.22130570886099998,dynare
phi_pi_2p1,i,e_i,0.69627076391,dynare
phi_pi_2p2,x,e_x,0.47754786212600003,dynare
phi_pi_2p2,x,e_pi,0.135116569205,dynare
phi_pi_2p2,x,e_i,0.387335568668,dynare
phi_pi_2p2,pi,e_x,0.015895163647799998,dynare
phi_pi_2p2,pi,e_pi,0.8214466220590001,dynare
phi_pi_2p2,pi,e_i,0.162658214294,dynare
phi_pi_2p2,i,e_x,0.08278179977860001,dynare
phi_pi_2p2,i,e_pi,0.23721096621600002,dynare
phi_pi_2p2,i,e_i,0.680007234005,dynare
rho_calibrated_0p80,x,e_x,0.671129007999,dynare
rho_calibrated_0p80,x,e_pi,0.22043009749599998,dynare
rho_calibrated_0p80,x,e_i,0.108440894505,dynare
rho_calibrated_0p80,pi,e_x,0.0137714117758,dynare
rho_calibrated_0p80,pi,e_pi,0.968239032303,dynare
rho_calibrated_0p80,pi,e_i,0.0179895559215,dynare
rho_calibrated_0p80,i,e_x,0.245229264806,dynare
rho_calibrated_0p80,i,e_pi,0.50589498859,dynare
rho_calibrated_0p80,i,e_i,0.248875746604,dynare
fevd_didactic_benchmark,x,e_x,0.37396447798099997,dynare
fevd_didactic_benchmark,x,e_pi,0.116062083522,dynare
fevd_didactic_benchmark,x,e_i,0.509973438497,dynare
fevd_didactic_benchmark,pi,e_x,0.010663054568999998,dynare
fevd_didactic_benchmark,pi,e_pi,0.803400197373,dynare
fevd_didactic_benchmark,pi,e_i,0.185936748057,dynare
fevd_didactic_benchmark,i,e_x,0.0592667440968,dynare
fevd_didactic_benchmark,i,e_pi,0.174404579098,dynare
fevd_didactic_benchmark,i,e_i,0.7663286768049999,dynare
