date,variable,demand,cost_push,monetary,initial,observed
2001Q1,pi,0.46692207239999994,-1.7432851848,-0.2313475364,-0.23213430152,-1.7398449504000002
2001Q2,pi,-0.2010261334,-0.5502070396,1.1789121943999998,-0.15229797188,0.27538104952000003
2001Q3,pi,-0.10800938080000001,2.4079447476,-0.7258879236,-0.09991919367999999,1.4741282495999999
2001Q4,pi,-0.015673709504000002,-1.5453573284,-2.9108412296,-0.06555468299999999,-4.537426952000001
2002Q1,pi,-0.6108079848,0.038787554672,-1.5231976016,-0.04300891856,-2.1382269504
2002Q2,pi,-1.0055438452,-1.1864179032,0.08355035920000001,-0.028217161468,-2.1366285504
2002Q3,pi,-0.924182474,1.9944490903999998,1.6440702632,-0.018512630124,2.6958242495999998
2002Q4,pi,-0.40338718960000003,-2.6943292776,0.9572496276,-0.012145710492,-2.1526125504
2003Q1,pi,-0.05718046544,3.1947068704,1.5806535656,-0.007968521079999999,4.710211448
2003Q2,pi,0.17899721795999998,-6.0672441,0.15884789387999998,-0.005227963259999999,-5.734626952
2003Q3,pi,0.29386559372,-2.395019222,-0.43164497600000007,-0.0034299463544000004,-2.5362285504
2003Q4,pi,0.37950295544,-5.823646088,-1.4814407088,-0.0022503088512,-6.927834151999999
2004Q1,pi,0.5727261311999999,-3.0557241664,-0.45495253919999995,-0.0014763758388,-2.9394269503999997
2004Q2,pi,0.9435405040000001,0.5432287604,0.0004044015984,-0.0009686162039999999,1.4862050495999999
2004Q3,pi,1.2800177504,-2.23945462,0.029448605712000003,-0.0006354867956,-0.9306237504
2004Q4,pi,1.2794937368,-3.6804654488,-0.54085271,-0.0004169282588,-2.9422413504
2005Q1,pi,0.9909139472,-2.6011822944,-1.3340778664,-0.00027353703348,-2.9446197504
2005Q2,pi,1.1142017104,2.6132514292,-1.0334574284,-0.00017946135128,2.6938162495999998
2005Q3,pi,1.2323643848,3.2372009456,-0.5624025403999999,-0.00011774046168,3.9070450495999998
2005Q4,pi,0.9667447032,-3.0629223472,-1.64756006,-7.724680671999999e-05,-3.7438149504
2006Q1,pi,0.536011396,-0.30139678148,-1.5711932852,-5.06798518e-05,-1.3366293504
2006Q2,pi,0.4612622484,2.4133342492,-0.9867613984,-3.3249884184e-05,1.8878018496000002
2006Q3,pi,0.1549237232,0.18535848064000002,-0.87048734,-2.1814483656e-05,-0.5302269504
2006Q4,pi,-0.018109200311999998,-4.215436532,-1.1022645076000002,-1.4311980592e-05,-5.335824552
2007Q1,pi,-0.47144664039999995,-0.8441052732,-0.4214752472,-9.389761028e-06,-1.7370365504
2007Q2,pi,-0.6742391623999999,4.63703692,0.7587110508,-6.160406076e-06,4.7215026479999995
2007Q3,pi,-0.8054347075999999,8.803225912,1.6117182856,-4.041700624e-06,9.609505448
2007Q4,pi,-0.5941235268,2.0609760312,1.2285711968000002,-2.6516667456e-06,2.6954210496
2008Q1,pi,-0.5407862355999999,0.7620248256000001,0.8553361992,-1.7396975148e-06,1.0765730495999999
2008Q2,pi,-1.0777448392,7.920431988,1.9365750404000002,-1.141375494e-06,8.779261048
2008Q3,pi,-1.2477013984,9.003976564,1.0355342316,-7.488301896e-07,8.791808648
2008Q4,pi,-1.4911543604,-2.444398654,-1.4426302448000001,-4.912902508e-07,-5.378183752
2009Q1,pi,-2.422517858,-5.140433888,0.6203763184000001,-3.2232422423999997e-07,-6.942575752000001
2009Q2,pi,-2.8989310704,-5.677435944,4.036547476,-2.1146950232000002e-07,-4.5398197520000005
2009Q3,pi,-1.3473963888,-4.54725292,2.9328864952,-1.3874027344e-07,-2.9617629504000003
2009Q4,pi,0.027015072296,-7.5555893439999995,0.598347414,-9.102429784e-08,-6.930226952
2010Q1,pi,0.7631288792,-0.8195699160000001,-0.070579854,-5.971894664e-08,-0.12702095048
2010Q2,pi,1.841390936,-1.7477404580000002,-0.22187738931999998,-3.9180226772e-08,-0.12822695048
2010Q3,pi,2.4399656112,-1.0784148672,-1.4921872688,-2.5705243488e-08,-0.13063655048
2010Q4,pi,2.3431995064,-2.1498510844,-2.728374956,-1.6864619075999998e-08,-2.5350265504
2011Q1,pi,1.9424865208,1.8261567548,-2.2864510152,-1.106448752e-08,1.4821922496
2011Q2,pi,1.8294067296,1.1889047812,-3.144128854,-7.259155776e-09,-0.12581735048
2011Q3,pi,1.188025806,1.216463662,-2.933912414,-4.7625655160000006e-09,-0.5294229504
2011Q4,pi,0.862808394,2.6921709028,-1.6659702443999997,-3.1246095988e-09,1.8890090496
2012Q1,pi,0.47462997520000005,-0.5898217996,-0.8154319239999999,-2.0499855284000003e-09,-0.9306237504
2012Q2,pi,0.17633312943999999,-3.8529825243999998,-0.8607775543999999,-1.3449477644e-09,-4.537426952000001
2012Q3,pi,-0.2573327522,0.7754608296000001,-0.24795502696,-8.823901244e-10,0.27017304952000004
2012Q4,pi,-0.5482706748,-2.3559016336000003,-0.4440546416,-5.789167756e-10,-3.3482269504000004
2013Q1,pi,-0.657457932,-0.05210419988000001,-0.2210616182,-3.7981388868000003e-10,-0.9306237504
2013Q2,pi,-0.719367416,-2.1898815148,-0.4389780192,-2.491874762e-10,-3.3482269504000004
2013Q3,pi,-0.7883807032,1.1404981552,-0.07593240232,-1.634862818e-10,0.27618504952
2013Q4,pi,-0.9333983228,1.0723990844,0.5383818884,-1.0725968724e-10,0.6773826495999999
2014Q1,pi,-0.9614522312000001,2.0668957636000003,1.1847615172,-7.037079252e-11,2.2902050496000004
2014Q2,pi,-0.7905827468000001,-0.27301101704,1.3381740136,-4.616884132e-11,0.27458024952
2014Q3,pi,-0.8508035852000001,0.8266403255999999,1.5063555088,-3.028983314e-11,1.4821922496
2014Q4,pi,-0.5335927404,-2.3860304592,1.5673962488000002,-1.9872992140000002e-11,-1.3522269504
2015Q1,pi,-0.20780338484,-0.4118224212,1.2970084555999999,-1.3037574492000002e-11,0.6773826495999999
2015Q2,pi,0.07639520892,0.15952038096,1.2486814596,-8.553401044000001e-12,1.4845970496
2015Q3,pi,-0.004345567584,1.4697850652,1.231589552,-5.611483500000001e-12,2.6970290496
2015Q4,pi,0.30957607732000003,-2.686637944,0.24083491632,-3.6817771056e-12,-2.1362269504
2016Q1,pi,0.4960527208,0.47236336840000004,0.11418096012000001,-2.4149085508e-12,1.0825970496000001
2016Q2,pi,0.24549632984000003,-0.38744599024,0.01613230988,-1.5843663188000001e-12,-0.12581735048
2016Q3,pi,0.3245881356,-2.1413845952,-0.31783049084,-1.0397932516e-12,-2.1346269504
2016Q4,pi,0.24686005332,-2.7845309063999997,-0.8001576976,-6.8278716e-13,-3.3378285504000003
2017Q1,pi,0.08108350968,0.9902269175999999,-0.39232137776,-4.4634435040000007e-13,0.6789890496
2017Q2,pi,0.34711979932000003,-4.267018304,-0.22033164416,-2.9351521212e-13,-4.140230152
2017Q3,pi,0.7307869024,-3.4975500776,-0.1710669754,-1.9151347176e-13,-2.9378301504
2017Q4,pi,0.7171662592,-1.3274644892,0.07927367928,-1.2472661792e-13,-0.5310245504
2018Q1,pi,0.7704393420000001,-2.0311607888,0.32849449648,-8.222589276e-14,-0.9322269504
2018Q2,pi,0.7039185452,-2.2482678039999997,0.6141259084,-5.412337243999999e-14,-0.9302233503999999
2018Q3,pi,0.36318195772,-1.300740306,0.811740998,-3.4867941868e-14,-0.12581735048
2018Q4,pi,0.5124024415999999,-3.5327833615999995,0.4825539696,-2.324529458e-14,-2.5378269504
2019Q1,pi,0.23455701432,-1.8515184832,0.28273451852000003,-1.4571677200000002e-14,-1.3342269504
2019Q2,pi,0.30355672008,-1.2379701055999999,0.8053864347999999,-1.0234868508e-14,-0.12902695047999999
2019Q3,pi,-0.11747958920000001,-3.3809848872000003,1.363837526,-6.245004511999999e-15,-2.1346269504
2019Q4,pi,-0.9442304380000001,-0.221554484,1.4363611716,-3.2959746044e-15,0.27057624952
2020Q1,pi,0.13741935156,-0.20592269072,1.5539051888,-1.734723476e-15,1.4854018495999999
2020Q2,pi,-2.1847359676,-1.9250670892,-0.42602389360000004,1.3877787807999999e-15,-4.535826952
2020Q3,pi,1.1473276068,0.04337974608,-1.7217319036,4.163336344e-15,-0.5310245504
2020Q4,pi,3.1789985508000003,-1.800414488,-1.5104194136,5.551115124e-15,-0.13183535048
2021Q1,pi,3.5393480567999998,-1.4965392436,-0.559013364,3.8163916472e-15,1.4837954496
2021Q2,pi,2.985021224,-3.3691643044,-0.14447906995999998,3.7296554732e-15,-0.5286221504
2021Q3,pi,3.1987256611999997,1.6382223012,1.0973786872,2.7755575615999998e-15,5.934326648
2021Q4,pi,2.9327483004,3.4241067732,0.39072597623999994,1.3877787807999999e-15,6.747581048
2022Q1,pi,1.9684508795999998,8.580293544,-0.5562977736,1.3877787807999999e-15,9.992446648
2022Q2,pi,1.560657472,10.826894648,-1.9623742692,0.0,10.425177848
2022Q3,pi,0.4991109972,12.17666166,-2.2505948096,1.3877787807999999e-15,10.425177848
2022Q4,pi,-0.38625532279999997,6.842415728,-2.9543273548,-2.7755575615999998e-15,3.5018330495999996
2023Q1,pi,-1.2634641748000002,6.804250784000001,-2.0494487596,-5.551115124e-15,3.4913378496
2023Q2,pi,-1.8788824012,1.331244332,-2.3905912812,-5.204170428e-15,-2.9382293504
2023Q3,pi,-2.3967548748,4.405248652,-0.9291095295999999,-5.724587472e-15,1.0793842496
2023Q4,pi,-2.8598889868,1.2914974688,0.22130856732,-1.5612511284e-15,-1.3470829504
2024Q1,pi,-2.804788092,3.8434816796,2.062746662,-1.0408340856e-15,3.1014402496
2024Q2,pi,-2.9420466288,-0.37730254444,2.3859162228,-2.0816681712e-15,-0.9334329504000001
2024Q3,pi,-2.1485556024,0.5534813456000001,2.271255706,-2.0816681712e-15,0.6761814496
2024Q4,pi,-1.7046171959999998,-0.0354063534,2.0021805988000003,-1.3877787807999999e-15,0.26215704952
2025Q1,pi,-1.3285754196,3.2766839508000003,2.3633525184,-6.938893903999999e-16,4.311461048
2025Q2,pi,-1.1423298936,-3.6347537132,1.0360502564,-2.0816681712e-15,-3.7410333504
2025Q3,pi,-1.1438179708,1.6233584499999998,0.9986325704,-1.0408340856e-15,1.4781730496
2025Q4,pi,-0.8777521688000001,-2.654502066,0.1936272846,-1.3877787807999999e-15,-3.3386269503999997
2026Q1,pi,-0.8385489772,2.2880560352,0.43026599120000003,-6.938893903999999e-16,1.8797730496
2001Q1,i,0.3432990708,-0.16595857568,0.12570640996,0.12613391144000002,0.42918081639999994
2001Q2,i,0.38219208016,-0.18033688468,-0.640580928,0.08275355592,-0.35597217676000004
2001Q3,i,0.5106256364,0.09018947128,0.39442289436000005,0.05429270316,1.0495307052
2001Q4,i,0.7767935112,-0.0775779438,1.5816524636000002,0.03562019282,2.3164882236
2002Q1,i,0.7501449332,-0.056121843600000006,0.8276539491999999,0.023369588592,1.5450466276
2002Q2,i,0.41877916,-0.15621673092,-0.04539843332,0.015332249144,0.23249624488
2002Q3,i,-0.032972115312000005,0.069422391,-0.8933320567999999,0.01005913574,-0.8468226452000001
2002Q4,i,-0.34748900856000003,-0.20297053484,-0.5201370024,0.006599567412,-1.0639969783999998
2003Q1,i,-0.5785040424,0.14763718188,-0.8588735724000001,0.004329824268,-1.2854106088
2003Q2,i,-0.7615042712,-0.4637624256,-0.08631256152,0.0028406980372,-1.3087385604
2003Q3,i,-0.9595692376,-0.5855742888,0.23454124964,0.0018637165939999999,-1.3087385604
2003Q4,i,-1.2023833128,-1.005895026,0.8049646688,0.0012227415576,-1.402090928
2004Q1,i,-1.4351810212,-1.0664692195999999,0.2472057896,0.0008022125904,-2.2536422388
2004Q2,i,-1.5219433164,-0.7705574792000001,-0.00021973812175999998,0.0005263132148,-2.2921942204000003
2004Q3,i,-1.4084982364,-0.8073107415999999,-0.016001374207999998,0.0003453019854,-2.2314650503999998
2004Q4,i,-1.2337439828,-0.9728307820000001,0.29388103092,0.00022654468432,-1.9124671892
2005Q1,i,-1.1761286864,-0.9977041116,0.7248926952,0.00014863075268,-1.448791472
2005Q2,i,-0.996534754,-0.52047443,0.5615457384,9.75132156e-05,-0.9553659323999999
2005Q3,i,-0.6323951256,-0.09312020584,0.30559047824,6.397617616e-05,-0.4198608768
2005Q4,i,-0.26552049988000004,-0.36338419812,0.895228294,4.197329656e-05,0.26636556912
2006Q1,i,-0.015821403260000002,-0.30887013228,0.8537331768,2.7537713707999998e-05,0.5290691792
2006Q2,i,0.31471224795999997,-0.00839953094,0.5361726984,1.8066860088e-05,0.8425034824
2006Q3,i,0.5997670119999999,0.011169665592,0.472993316,1.1853251036000001e-05,1.0839418468
2006Q4,i,0.9126216688000001,-0.39269223316,0.5989331732000001,7.77664516e-06,1.1188703852
2007Q1,i,1.062303874,-0.38313246976,0.22901536388,5.102077884e-06,0.90819187
2007Q2,i,1.1442863756,0.14603622844,-0.41225786919999996,3.3473558588e-06,0.878068082
2007Q3,i,1.1743931276,0.9506534040000001,-0.8757530884,2.1961231284e-06,1.2492956391999999
2007Q4,i,1.3762368416000001,0.9291778828,-0.6675639468,1.4408258332e-06,1.6378522180000001
2008Q1,i,1.7270641584000002,0.7889612295999999,-0.4647606996,9.452926639999999e-07,2.0512656336
2008Q2,i,1.8738880688,1.3623224156,-1.0522692384,6.201847584000001e-07,2.1839418664
2008Q3,i,1.975600122,1.9075491063999999,-0.5626742027999999,4.0688894400000005e-07,3.3204754328
2008Q4,i,1.9536299088,1.2380603208,0.7838763784,2.6695047144e-07,3.9755668751999997
2009Q1,i,1.2349374356,0.4652099504,-0.33709146428,1.7514005888000002e-07,1.3630560967999998
2009Q2,i,-0.22487642352,-0.1817973016,-2.193323082,1.1490536024e-07,-2.5999966924
2009Q3,i,-1.3378278592,-0.573062688,-1.593631114,7.538676212e-08,-3.504521586
2009Q4,i,-2.045511676,-1.1611271336,-0.32512170436000004,4.945951844e-08,-3.5317604644
2010Q1,i,-2.5968335652000003,-0.9732776320000001,0.038350700424,3.2449250924e-08,-3.5317604644
2010Q2,i,-2.6551992008,-0.9168020444,0.12056065299999999,2.1289206508e-08,-3.4514405707999996
2010Q3,i,-2.30521049,-0.8095391124,0.8108039855999999,1.396735748e-08,-2.3039456028000003
2010Q4,i,-1.8360347816,-0.8288363280000001,1.4825064752,9.163661668e-09,-1.1823646256
2011Q1,i,-1.40632846,-0.4652039352,1.2423799843999999,6.012067492000001e-09,-0.6291524048
2011Q2,i,-0.8260770355999999,-0.24550062975999998,1.7084130516,3.9443791984e-09,0.63683539
2011Q3,i,-0.4018373992,-0.07348078132000001,1.5941885632000001,2.5878167663999997e-09,1.1188703852
2011Q4,i,0.014002671008,0.19963594839999999,0.9052317639999999,1.6978071728e-09,1.1188703852
2012Q1,i,0.37058391316,0.09777358604,0.44307806920000004,1.1138924852e-09,0.9114355696
2012Q2,i,0.7017641924,-0.29141345872,0.46771734759999994,7.307996224e-10,0.878068082
2012Q3,i,0.8942012672,-0.15086354312,0.13473035744,4.794610888e-10,0.878068082
2012Q4,i,0.9773819831999999,-0.34059814264,0.24128424128,3.1456365292e-10,0.878068082
2013Q1,i,1.0255199104,-0.26756921904,0.12011739064,2.0637814375999999e-10,0.878068082
