date,variable,demand,cost_push,monetary,initial,observed
2013Q2,i,1.0543182868,-0.41477598200000004,0.23852577692000002,1.3540019800000002e-10,0.878068082
2013Q3,i,1.0480367624,-0.21122777404,0.04125909376,8.883310752e-11,0.878068082
2013Q4,i,0.9317166444,-0.060770393199999995,-0.29253847004,5.828150464e-11,0.5784077811999999
2014Q1,i,0.7315122432000001,0.14991053504,-0.6437592520000001,3.8237251908e-11,0.23766352616
2014Q2,i,0.5480611872,0.08959414556,-0.7271184028,2.5086595128000002e-11,-0.08946306988
2014Q3,i,0.22056789568,0.1477742652,-0.8185025267999999,1.6458535924e-11,-0.450160366
2014Q4,i,-0.0517993328,-0.11320978328,-0.851669996,1.0797786276000002e-11,-1.0166791119999998
2015Q1,i,-0.23275422939999998,-0.12649231524,-0.7047504336,7.084263732e-12,-1.0639969783999998
2015Q2,i,-0.30316346716000003,-0.08234232908,-0.678491182,4.647671136000001e-12,-1.0639969783999998
2015Q3,i,-0.4712268444,0.07643388484000001,-0.6692040188,3.0489499812e-12,-1.0639969783999998
2015Q4,i,-0.49988028120000005,-0.19683230724,-0.13086153064,2.000136168e-12,-0.8275741192
2016Q1,i,-0.407011416,-0.10679381068,-0.06204206368,1.3121448372e-12,-0.5758472903999999
2016Q2,i,-0.4478566924,-0.11922484764,-0.0087657504,8.607697887999999e-13,-0.5758472903999999
2016Q3,i,-0.4527633768,-0.29578222968,0.17269831612,5.646524916e-13,-0.5758472903999999
2016Q4,i,-0.5174871232,-0.4931387396,0.434778572,3.7053693448e-13,-0.5758472903999999
2017Q1,i,-0.7392946548,-0.2859528882,0.21317413927999998,2.4268781428e-13,-0.812073404
2017Q2,i,-0.8861269011999999,-0.626691044,0.11972074747999999,1.5890067040000002e-13,-1.3930971976
2017Q3,i,-0.8307236100000001,-0.8161555456,0.09295199627999999,1.0425688091999999e-13,-1.5539271592
2017Q4,i,-0.7552049576000001,-0.7556475711999999,-0.0430746304,6.782768791999999e-14,-1.5539271592
2018Q1,i,-0.5994488356000001,-0.7759855484,-0.17849277532,4.4582393319999996e-14,-1.5539271592
2018Q2,i,-0.40789704480000005,-0.8123349112,-0.33369520324,2.8969882048e-14,-1.5539271592
2018Q3,i,-0.36269694844,-0.7501576656,-0.4410725452,1.873501354e-14,-1.5539271592
2018Q4,i,-0.18320319808000002,-0.914705302,-0.2622034712,1.2143064332e-14,-1.3601119712
2019Q1,i,-0.11037862432,-0.881520976,-0.15362835432,7.979727988e-15,-1.1455279544
2019Q2,i,0.052781125879999995,-0.7975260604000001,-0.43761969079999996,5.204170428e-15,-1.1823646256
2019Q3,i,-0.0048906090400000005,-0.9367763927999999,-0.7410630856,3.469446952e-15,-1.6827300876000002
2019Q4,i,-0.7017847964,-0.743367752,-0.7804699764,2.0816681712e-15,-2.2256225248
2020Q1,i,-0.9823980216,-0.592757136,-0.8443394112,1.3877787807999999e-15,-2.4194945684
2020Q2,i,-3.1229541024,-0.640293306,0.23148694408,-6.938893903999999e-16,-3.5317604644
2020Q3,i,-3.9777401268,-0.4895510976,0.9355307596,-2.0816681712e-15,-3.5317604644
2020Q4,i,-3.8036188632,-0.548852316,0.8207107147999999,-2.7755575615999998e-15,-3.5317604644
2021Q1,i,-3.2698630104000004,-0.5656463684,0.3037489146,-2.7755575615999998e-15,-3.5317604644
2021Q2,i,-2.853398956,-0.756866538,0.07850502964,-2.0816681712e-15,-3.5317604644
2021Q3,i,-2.0533269592,-0.42760470519999993,-0.596278384,-1.3877787807999999e-15,-3.077210048
2021Q4,i,-1.01371134,-0.003722320574,-0.21230725216,-8.67361738e-16,-1.2297409128
2022Q1,i,-0.11771368587999999,0.8139632512,0.302273355,-1.7347234759999999e-16,0.9985229203999999
2022Q2,i,0.9657258984,1.6582911672,1.0662876648000001,6.938893903999999e-16,3.6903047304
2022Q3,i,1.8578789091999999,2.4377834536,1.2228969375999998,2.7755575615999998e-15,5.5185593
2022Q4,i,2.584253052,2.5309762876,1.6052813504,2.7755575615999998e-15,6.720510688
2023Q1,i,3.0606910583999998,2.5991968408,1.1136009916,2.7755575615999998e-15,6.773488892
2023Q2,i,3.343749556,2.1307730596,1.2989662752,2.7755575615999998e-15,6.773488892
2023Q3,i,3.3999830199999996,2.0622489803999997,0.5048466268,2.7755575615999998e-15,5.967078627999999
2023Q4,i,3.1462837188,1.7129901168,-0.1202515744,2.7755575615999998e-15,4.73902226
2024Q1,i,2.7951282944,1.6866492532,-1.1208266212,2.0816681712e-15,3.3609509263999997
2024Q2,i,2.1520874628,1.2645264492,-1.2964260068,1.734723476e-15,2.1201879052000003
2024Q3,i,1.7427490704000002,1.0276695712,-1.2341233684000001,1.0408340856e-15,1.5362952732
2024Q4,i,1.4372021792,0.7889861216,-1.0879170752,1.0408340856e-15,1.138271226
2025Q1,i,1.2419711512,0.9202625856000001,-1.2841656548,1.0408340856e-15,0.878068082
2025Q2,i,1.077503178,0.36351949728,-0.5629545932000001,8.67361738e-16,0.878068082
2025Q3,i,0.8224990596000001,0.43482355320000005,-0.5426230907999999,9.540979116e-16,0.714699522
2025Q4,i,0.6244387396,0.08255362620000001,-0.1052105036,6.071532164e-16,0.6017818620000001
2026Q1,i,0.34749164968,0.28147081672,-0.23379195619999998,2.6020852140000004e-16,0.39517051020000005
2001Q1,x,2.19595034,0.26629656560000003,-0.2017080775,-0.20239404490000001,2.058144783
2001Q2,x,0.6426170068,0.2893679512,1.027873977,-0.1327860741,1.8270728609999998
2001Q3,x,1.2599911449999999,-0.1447177186,-0.6328896334999999,-0.08711788667999999,0.3952659058
2001Q4,x,2.2883632009999997,0.1244813045,-2.537914159,-0.057156040139999996,-0.1822256934
2002Q1,x,0.7206789692,0.09005291917,-1.328050709,-0.03749876229,-0.5548175834
2002Q2,x,-1.259049471,0.2506648346,0.07284617154,-0.02460207478,-0.9601405391
2002Q3,x,-2.409252278,-0.11139493219999999,1.4334375769999999,-0.01614085496,-1.103350488
2002Q4,x,-2.049667666,0.3256858292,0.8346100633,-0.010589643400000001,-0.8999614168000001
2003Q1,x,-1.8763534179999999,-0.2368981195,1.3781456109999999,-0.006947621281,-0.7420535478
2003Q2,x,-1.834242471,0.7441516094,0.1384968424,-0.0045581744,-0.956152194
2003Q3,x,-2.140544065,0.9396105105,-0.3763440907,-0.002990513302,-1.5802681579999998
2003Q4,x,-2.654007314,1.614055734,-1.291643567,-0.0019620069400000002,-2.3335571539999997
2004Q1,x,-2.8684934589999997,1.7112528790000001,-0.3966655684,-0.001287227591,-1.555193376
2004Q2,x,-2.20142798,1.236433908,0.0003525910421,-0.0008445203928,-0.9654860019999999
2004Q3,x,-1.020313372,1.2954080669999999,0.02567575058,-0.0005540703902000001,0.3002163757
2004Q4,x,-0.49799799520000004,1.561000961,-0.47156050180000003,-0.0003635128292,0.5910789511
2005Q1,x,-1.046811709,1.6009126209999998,-1.163160351,-0.0002384923998,-0.6092979316
2005Q2,x,-0.2004655051,0.8351514984,-0.9010543803,-0.0001564693738,-0.2665248564
2005Q3,x,1.186032006,0.1494203653,-0.49034944099999994,-0.00010265595449999999,0.8450002739
2005Q4,x,1.621268644,0.5830850473,-1.4364802730000001,-6.735020875e-05,0.7678060680000001
2006Q1,x,1.292621983,0.4956119628,-1.369897349,-4.418692167e-05,0.4182924093
2006Q2,x,2.096144572,0.013477858750000002,-0.8603408864,-2.8990022190000002e-05,1.2492525540000001
2006Q3,x,2.184422922,-0.01792280738,-0.7589634647,-1.901968626e-05,1.40751763
2006Q4,x,2.689263565,0.6301126205,-0.9610461305,-1.247837835e-05,2.3583175769999998
2007Q1,x,2.0044206719999997,0.6147730566999999,-0.3674772732,-8.186776804e-06,2.251708269
2007Q2,x,1.743087871,-0.23432923500000002,0.6615075735,-5.371155816e-06,2.170260838
2007Q3,x,1.505309462,-1.5254152159999999,1.405230425,-3.5238916959999998e-06,1.385121147
2007Q4,x,2.638382407,-1.490955668,1.071170837,-2.311944227e-06,2.218595265
2008Q1,x,3.822928077,-1.265964503,0.7457534365,-1.516813391e-06,3.3027154939999996
2008Q2,x,2.9204678139999998,-2.18597791,1.688467638,-9.951463518e-07,2.422956546
2008Q3,x,2.800341621,-3.0608468020000004,0.9028651102999999,-6.528926149999999e-07,0.6423592757
2008Q4,x,2.1258787040000002,-1.986587376,-1.2578053679999999,-4.283478152e-07,-1.118514468
2009Q1,x,-2.355986303,-0.7464743026999999,0.540895816,-2.810291423e-07,-2.561565071
2009Q2,x,-7.921136795,0.2917113313,3.5193987509999998,-1.843767507e-07,-4.110026898
2009Q3,x,-7.377095331,0.9195344385,2.5571350600000002,-1.209653405e-07,-3.900425954
2009Q4,x,-6.061537121,1.863140646,0.52168918,-7.936257485e-08,-3.676707375
2010Q1,x,-5.873207535000001,1.5617179749999999,-0.06153740335,-5.206795897e-08,-4.373027016
2010Q2,x,-3.3524364330000003,1.47109744,-0.1934512134,-3.4160588590000004e-08,-2.074790241
2010Q3,x,-0.8073100629,1.298983704,-1.301013315,-2.241197488e-08,-0.8093396964999999
2010Q4,x,0.3565906599,1.32994795,-2.378824843,-1.470398074e-08,-0.6922862473
2011Q1,x,0.6423599709,0.7464646505,-1.9935186930000002,-9.64694262e-09,-0.6046940816
2011Q2,x,2.098298519,0.39392947470000006,-2.741313767,-6.329136954e-09,-0.24908577939999998
2011Q3,x,1.766017867,0.11790701159999999,-2.558029541,-4.152401339e-09,-0.6741046673
2011Q4,x,2.198977929,-0.3203351632,-1.452531807,-2.7242956149999998e-09,0.42611095600000004
2012Q1,x,2.2969751140000003,-0.1568871633,-0.7109615614,-1.787347527e-09,1.429126387
2012Q2,x,2.5435659829999997,0.46760104380000006,-0.7504976638,-1.172638722e-09,2.260669362
2012Q3,x,2.036010663,0.24207512769999998,-0.2161878729,-7.693411880000001e-10,2.061897917
2012Q4,x,1.557904634,0.5465226202,-0.3871638722,-5.047472856e-10,1.717263381
2013Q1,x,1.429174707,0.429340658,-0.1927399561,-3.311538543e-10,1.665775409
2013Q2,x,1.360691096,0.6655481285,-0.3827376496,-2.172626662e-10,1.643501575
2013Q3,x,1.169336214,0.3389353671,-0.06620420137,-1.425408402e-10,1.4420673800000001
2013Q4,x,0.4582560441,0.09751196606000001,0.4694062332,-9.35182487e-11,1.025174243
2014Q1,x,-0.21176176170000002,-0.24054593419999998,1.032973904,-6.135534789e-11,0.5806662082
2014Q2,x,-0.3342721504,-0.14376246099999998,1.166731714,-4.0254171520000003e-11,0.6886971021
2014Q3,x,-1.466109713,-0.23711808289999997,1.3133663679999998,-2.640934346e-11,-0.3898614277
2014Q4,x,-1.489190931,0.18165603290000001,1.3665867760000001,-1.7326678290000002e-11,0.05905187851
2015Q1,x,-1.216922268,0.2029691384,1.130840147,-1.1367122520000001e-11,0.1168870175
2015Q2,x,-0.7173967057999999,0.1321262209,1.088704641,-7.457662959e-12,0.5034341562
2015Q3,x,-1.422825831,-0.12264555140000001,1.07380249,-4.892614092000001e-12,-0.4716688924
2015Q4,x,-0.7238775274,0.3158364501,0.20997996659999998,-3.2094986390000004e-12,-0.19806111080000002
2016Q1,x,0.0205819737,0.1713609851,0.09955248414000001,-2.1056073550000003e-12,0.2914954429
2016Q2,x,-0.7281958655,0.1913077847,0.01406549325,-1.3813603040000001e-12,-0.5228225876
2016Q3,x,-0.5451685092,0.47461115880000004,-0.2771111301,-9.061328077000001e-13,-0.3476684805
2016Q4,x,-0.9334238985,0.7912887425000001,-0.6976442167,-5.936223735000001e-13,-0.8397793727
2017Q1,x,-2.012478895,0.45883903090000006,-0.3420584982,-3.889250033e-13,-1.8956983619999999
2017Q2,x,-1.787349395,1.005586316,-0.1921035038,-2.55524768e-13,-0.9738665831000001
2017Q3,x,-0.6621738253,1.3096004099999998,-0.1491504568,-1.6722734309999999e-13,0.4982761278
2017Q4,x,-0.46994490159999996,1.21250952,0.06911740529,-1.0894063430000002e-13,0.8116820239000001
2018Q1,x,0.1299381096,1.245143769,0.2864088997,-7.112366252e-14,1.6614907780000001
2018Q2,x,0.5375928783,1.303469833,0.5354461871,-4.683753385e-14,2.376508898
2018Q3,x,-0.1788131519,1.203700437,0.7077435042,-3.053113318e-14,1.732630789
2018Q4,x,0.732064674,1.467733013,0.42073079730000007,-1.977584763e-14,2.620528485
2019Q1,x,0.25565922690000004,1.414485557,0.24651153429999997,-1.2836953719999998e-14,1.9166563179999998
2019Q2,x,0.9170426787999999,1.279707602,0.7022030662000001,-9.020562075e-15,2.898953347
2019Q3,x,-0.30835296349999997,1.5031482109999998,1.189107304,-5.551115123e-15,2.3839025520000003
2019Q4,x,-4.463370991,1.192805364,1.252339467,-3.469446952e-15,-2.018226159
2020Q1,x,-2.6000627620000003,0.9511360821999999,1.354824145,-2.255140519e-15,-0.29410253540000003
2020Q2,x,-14.81931244,1.027412459,-0.37144316239999997,-2.775557562e-15,-14.16334314
2020Q3,x,-9.050394069000001,0.7855320243999999,-1.501149472,4.163336342e-15,-9.766011517
2020Q4,x,-3.44948796,0.8806865577,-1.316909619,3.469446952e-15,-3.8857110219999997
2021Q1,x,-0.9492933081,0.9076342371999999,-0.4873944743,3.035766083e-15,-0.5290535452
2021Q2,x,-1.087237121,1.21446547,-0.1259689033,1.4745149549999999e-15,0.001259445903
2021Q3,x,1.844322004,0.6861330542,0.9567862648000001,2.081668171e-15,3.487241323
2021Q4,x,4.294433856,0.005972822921,0.34066749399999996,1.387778781e-15,4.641074173000001
2022Q1,x,4.568415457,-1.3060826620000001,-0.48502679639999996,1.387778781e-15,2.777305999
2022Q2,x,6.795299258,-2.660888361,-1.710961557,-3.4694469519999997e-16,2.4234493390000003
2022Q3,x,6.814638314000001,-3.9116590299999996,-1.962256263,-2.081668171e-15,0.9407230208
2022Q4,x,6.777695769,-4.061195935,-2.5758289899999998,-2.428612866e-15,0.1406708448
2023Q1,x,6.012250032,-4.170662402,-1.78688036,-2.775557562e-15,0.05470726988999999
2023Q2,x,5.321847611,-3.419031198,-2.0843168629999997,-4.163336342e-15,-0.1815004499
2023Q3,x,4.195661728999999,-3.3090776930000003,-0.8100751789,-3.2959746040000002e-15,0.07650885632
2023Q4,x,2.277653817,-2.74865811,0.1929552669,-1.82145965e-15,-0.2780490258
2024Q1,x,1.3632204860000001,-2.706391649,1.79847458,-2.428612866e-15,0.45530341729999996
2024Q2,x,-0.9067031042,-2.0290548360000003,2.080240757,-2.428612866e-15,-0.8555171828
2024Q3,x,-0.1494978089,-1.6489950949999999,1.980270156,-1.734723476e-15,0.1817772514
2024Q4,x,0.04482190027,-1.2660044449999999,1.745668035,-1.040834086e-15,0.5244854902999999
2025Q1,x,0.39994528679999997,-1.476650212,2.060567838,-1.040834086e-15,0.9838629123999999
2025Q2,x,0.37275501699999997,-0.5833021478,0.9033150238000001,-1.040834086e-15,0.6927678930000001
2025Q3,x,-0.395047501,-0.6977163935,0.8706911645000001,-1.214306433e-15,-0.2220727301
2025Q4,x,-0.3233416063,-0.1324652675,0.1688204159,-9.540979118e-16,-0.2869864579
2026Q1,x,-1.055164837,-0.4516471143,0.375141777,-6.938893903999999e-16,-1.131670175
